Category,Word,Mean_Valence,SD_Valence,Mean_Arousal,SD_Arousal,Mean_Familiarity,SD_Familiarity,Mean_Concreteness,SD_Concreteness,Frequency,Length,English,log_frequency,picked,PATH,blank_dur,category
animal,Tigre,5.973684210526316,2.019992535512876,7.236842105263157,1.837068912864095,3.76,2.50466231922256,7.6,1.848422751068236,4.29,5,Tiger,1.4562867329399256,True,../stimuli_figure/Tiger.jpeg,0.3831961062787288,Living_Things
object,Faja,3.6842105263157885,1.6620609667468578,3.842105263157895,1.808782116612434,3.96,2.4913182588073064,7.041666666666668,1.3344650993747542,2.32,4,Belt,0.8415671856782185,True,../stimuli_figure/Belt.jpeg,0.4318102199489893,Nonliving_Things
animal,Gaviota,5.0,1.9864405216230223,5.026315789473684,1.924055993246912,4.36,2.325224003546038,7.92,1.5524174696260014,2.5,7,Seagull,0.9162907318741552,True,../stimuli_figure/Seagull.jpeg,0.6335324363714059,Living_Things
object,Látigo,3.0526315789473686,1.7850333999608572,5.815789473684211,1.72196090544652,3.32,2.3043437243605824,7.72,1.5143755588800725,4.46,6,Whip,1.4951487660319729,True,../stimuli_figure/Whip.jpeg,0.4297619487976969,Nonliving_Things
object,Sombrilla,5.842105263157895,1.405131825872454,3.763157894736842,1.951218753252463,4.76,2.2412793965352322,7.88,1.0535653752852758,4.29,9,Umbrella,1.4562867329399256,True,../stimuli_figure/Umbrella.jpeg,0.5125546865424723,Nonliving_Things
animal,Pato,6.2368421052631575,1.282611578336145,3.763157894736842,1.8950035374183023,4.76,2.6814175355583845,7.8,1.6329931618554518,4.82,4,Duck,1.572773928062509,True,../stimuli_figure/Duck.jpeg,0.496888170153366,Living_Things
object,Flecha,3.763157894736842,1.9233165404935268,5.5,2.1529363983023595,4.64,2.51462389500564,6.08,2.1969676071045443,4.46,6,Arrow,1.4951487660319729,True,../stimuli_figure/Arrow.jpeg,0.3788736392849658,Nonliving_Things
animal,Ballena,6.378378378378378,1.3611953764441211,4.4324324324324325,1.965544037502941,4.88,2.260530911091463,7.96,1.3988090172238197,3.04,7,Whale,1.1118575154181305,True,../stimuli_figure/Whale.jpeg,0.4615016474232289,Living_Things
object,Ladrillo,4.2368421052631575,1.4965584036303192,3.3157894736842106,1.817412225590012,4.96,2.5735837529276826,6.6,1.9578900207451213,8.04,8,Brick,2.0844290831908747,True,../stimuli_figure/Brick.jpeg,0.6857961239735098,Nonliving_Things
object,Bengala,4.657894736842105,1.75955024642699,6.13157894736842,1.5451939899481344,3.16,1.8636880997992489,7.08,1.5790292376436004,1.07,7,Bengal,0.06765864847381486,True,../stimuli_figure/Bengal.jpeg,0.4793428504331507,Nonliving_Things
object,Hamaca,7.0,1.506741607001768,3.3157894736842106,2.267338756243072,4.28,2.622339922028925,7.88,1.3940349110884338,2.5,6,Hammock,0.9162907318741552,True,../stimuli_figure/Hammock.jpeg,0.36650836555215016,Nonliving_Things
