Category,Word,Mean_Valence,SD_Valence,Mean_Arousal,SD_Arousal,Mean_Familiarity,SD_Familiarity,Mean_Concreteness,SD_Concreteness,Frequency,Length,English,log_frequency,picked,PATH,blank_dur,category
animal,Águila,6.157894736842105,1.5513954623216122,6.0,1.6765472885698187,4.32,2.444722206441188,7.36,1.8,7.86,6,Eagle,2.0617866064411148,True,../stimuli_figure/Eagle.jpeg,0.40634409019617457,Living_Things
animal,Escarabajo,3.3684210526315788,1.6833212445988381,4.552631578947368,2.2862381283489173,3.36,1.8,7.52,1.5307950004273383,1.43,10,Beetle,0.3576744442718159,True,../stimuli_figure/Beetle.jpeg,0.3994516770315879,Living_Things
object,Brújula,5.105263157894737,1.5385053063037817,4.0,1.931250819994578,3.84,2.2300971578236966,7.84,1.106044001535802,2.5,7,Compass,0.9162907318741552,True,../stimuli_figure/Compass.jpeg,0.4770215125454299,Nonliving_Things
object,Refinería,3.6216216216216215,1.9054213787586805,4.351351351351353,2.440585269245157,3.6,2.9580398915498085,6.96,2.3000000000000003,0.89,9,Refinery,-0.11653381625595152,True,../stimuli_figure/Refinery.jpeg,0.694426754065328,Nonliving_Things
animal,Toro,3.4210526315789487,1.9400693627523176,7.0,1.7706312815307244,4.76,2.6025628394590843,7.84,1.5459624833740293,13.21,4,Bull,2.580974118534234,True,../stimuli_figure/Bull.jpeg,0.5172082847300278,Living_Things
object,Flecha,3.763157894736842,1.9233165404935268,5.5,2.1529363983023595,4.64,2.51462389500564,6.08,2.1969676071045443,4.46,6,Arrow,1.4951487660319729,True,../stimuli_figure/Arrow.jpeg,0.3788736392849658,Nonliving_Things
animal,Abejorro,2.131578947368421,1.3187023234692454,7.078947368421053,1.5833863633154823,4.4,2.4152294576982403,7.52,1.5307950004273383,0.18,8,Bumblebee,-1.7147984280919266,True,../stimuli_figure/Bumblebee.jpeg,0.4252197708119795,Living_Things
animal,Caracol,5.052631578947368,1.9583137868136629,3.210526315789473,2.1073602641865827,5.0,1.9790570145063195,7.88,1.2355835328567109,5.36,7,Snail,1.6789639750827108,True,../stimuli_figure/Snail.jpeg,0.6522509812740682,Living_Things
animal,Ballena,6.378378378378378,1.3611953764441211,4.4324324324324325,1.965544037502941,4.88,2.260530911091463,7.96,1.3988090172238197,3.04,7,Whale,1.1118575154181305,True,../stimuli_figure/Whale.jpeg,0.4615016474232289,Living_Things
animal,Gorrión,5.7105263157894735,1.3931860188332874,4.368421052631579,1.894815866852117,3.32,2.478574859336174,7.56,2.103172207246315,0.89,7,Sparrow,-0.11653381625595152,True,../stimuli_figure/Sparrow.jpeg,0.6347452327198453,Living_Things
object,Cheque,6.2105263157894735,1.4361716139424865,5.684210526315789,1.7414697607061016,4.84,2.32163735324878,6.84,1.9510680835549183,4.11,6,Check,1.4134230285081433,True,../stimuli_figure/Check.jpeg,0.5666331038726847,Nonliving_Things
animal,Almeja,4.921052631578949,1.6986732334124204,3.4210526315789487,1.7496189383941527,4.24,2.3853720883753127,6.72,2.6223399220289245,0.54,6,Clam,-0.6161861394238171,True,../stimuli_figure/Clam.jpeg,0.35022490885271323,Living_Things
object,Tuerca,4.3421052631578965,1.648526217966491,3.4736842105263164,1.856134345459025,4.08,2.515286597321797,6.4,2.0615528128088303,0.71,6,Nut,-0.342490308946776,True,../stimuli_figure/Nut.jpeg,0.34830167781302285,Nonliving_Things
